
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1237rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1237").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1238rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1238").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1239rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1239").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1240rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1240").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1241rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1241").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1242rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1242").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1243rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1243").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1244rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1244").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1245rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1245").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1246rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1246").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1247rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1247").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1248rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1248").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1249rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1249").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1250rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1250").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1251rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1251").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1252rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1252").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1253rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1253").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1254rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1254").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1255rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1255").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1256rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1256").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1257rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1257").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1258rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1258").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1259rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1259").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1260rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1260").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1261rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1261").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1262rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1262").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1263rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1263").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1264rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1264").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1265rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1265").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1266rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1266").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1267rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1267").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1268rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1268").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1269rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1269").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1270rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1270").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1271rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1271").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1272rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1272").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1273rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1273").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1274rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1274").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1275rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1275").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1276rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1276").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1277rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1277").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1278rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1278").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1279rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1279").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1280rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1280").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1281rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1281").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1282rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1282").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1283rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1283").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1284rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1284").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1285rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1285").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1286rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1286").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1287rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1287").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1288rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1288").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1289rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1289").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1290rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1290").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1291rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1291").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1292rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1292").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1293rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1293").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1294rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1294").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1295rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1295").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1296rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1296").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1297rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1297").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1298rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1298").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1299rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1299").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1300rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1300").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1301rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1301").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1302rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1302").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1303rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1303").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1304rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1304").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1305rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1305").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1306rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1306").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1307rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1307").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1308rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1308").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1309rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1309").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1310rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1310").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1311rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1311").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1312rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1312").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1313rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1313").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1314rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1314").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1315rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1315").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1316rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1316").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1317rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1317").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1318rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1318").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1319rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1319").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1320rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1320").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1321rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1321").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1322rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1322").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1323rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1323").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1324rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1324").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1325rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1325").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1326rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1326").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1327rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1327").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1328rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1328").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1329rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1329").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1330rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1330").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1331rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1331").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1332rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1332").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1333rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1333").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1334rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1334").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1335rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1335").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1336rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1336").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1337rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1337").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1338rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1338").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1339rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1339").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1340rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1340").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1341rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1341").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1342rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1342").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1343rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1343").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1344rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1344").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1345rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1345").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1346rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1346").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1347rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1347").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1348rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1348").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1349rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1349").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1350rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1350").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1351rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1351").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1352rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1352").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1353rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1353").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1354rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1354").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1355rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1355").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1356rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1356").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1357rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1357").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1358rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1358").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1359rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1359").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1360rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1360").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1361rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1361").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1362rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1362").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1363rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1363").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1364rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1364").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1365rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1365").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1366rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1366").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1367rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1367").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1368rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1368").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1369rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1369").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1370rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1370").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1371rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1371").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1372rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1372").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1373rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1373").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1374rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1374").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1375rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1375").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1376rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1376").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1377rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1377").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1378rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1378").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1379rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1379").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1380rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1380").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1381rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1381").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1382rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1382").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1383rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1383").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1384rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1384").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1385rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1385").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1386rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1386").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1387rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1387").addClass("RUOTA_D"); }); });
$(document).ready(function(){ $("#1388rd").click(function(){ $(".immagine").removeClass("RUOTA_S"); $(".immagine").removeClass("RUOTA_O"); $("#1388").addClass("RUOTA_D"); }); });
